#,Top Core,Sub core,Agreement,Fixed Budget,Implementation,Internal Request,Policy,Total
1,S-TEAM,39 PAYMENTS,0,16,0,3,0,19
2,S-TEAM,45 ACCOUNTS DEPT,0,16,0,1,0,17
3,S-TEAM,93 CRM,0,10,0,4,0,14
4,S-TEAM,96 S TEAM,0,0,0,6,0,6
5,S-TEAM,113 AUDIT,0,0,0,16,0,16
6,S-TEAM,118 DATA BASE,0,0,0,5,0,5
7,S-TEAM,131 TRAVEL DESK,0,3,0,0,0,3
8,S-TEAM,136 GREEN TODAY,0,2,0,0,0,2
9,S-TEAM,137 COST CONTROL,0,1,0,5,0,6
10,MANAGEMENT,27 E.D.P,0,0,0,4,0,4
11,MANAGEMENT,53 NON-TEXTILES,0,47,0,0,0,47
12,MANAGEMENT,97 MIA DEPT,0,0,0,3,0,3
13,MANAGEMENT,104 TP,0,1,0,1,0,2
14,MANAGEMENT,114 TAILYOU,0,6,0,4,0,10
15,MANAGEMENT,117 PROCESS,0,0,0,2,0,2
16,MANAGEMENT,122 PACKING / GIFTING,0,0,0,3,0,3
17,MANAGEMENT,140 MANAGEMENT,0,0,0,5,0,5
18,MANAGEMENT,144 MASTER,0,0,0,15,0,15
19,OPERATION,READY MADE,0,0,0,42,0,42
20,OPERATION,TEXTILE,0,0,0,33,0,33
21,OPERATION,43 ADVERTISEMENT,0,150,0,3,0,153
22,OPERATION,82 PURCHASE TEAM,0,0,2,0,0,2
23,OPERATION,103 LOGISTICS,0,4,0,4,0,8
24,ADMIN,29 GODOWN,0,3,0,0,0,3
25,ADMIN,23 CANTEEN,0,9,0,0,0,9
26,ADMIN,28 ELECTRICAL,0,18,0,1,0,19
27,ADMIN,36 INFO TECH,0,2,2,16,0,20
28,ADMIN,26 CIVIL\HOUSE,0,14,0,0,0,14
29,ADMIN,30 OFFICE,1,48,0,16,2,67
30,ADMIN,85 ONLINE,0,0,0,1,0,1
31,ADMIN,92 PROJECT,0,106,0,9,0,115
32,ADMIN,95 HR DEPT,0,31,0,24,0,55
33,ADMIN,98 SALES TEAM,0,1,0,27,0,28
34,ADMIN,100 LIFT / ESCALATOR,0,3,0,0,0,3
35,ADMIN,106 HARDWARE-NETWORKING,0,144,0,14,0,158
36,ADMIN,107 PUR OFFICE TEAM,0,0,0,26,0,26
37,ADMIN,124 WELFARE,0,9,0,1,0,10
38,ADMIN,142 AIRPORT-ABROAD,0,1,0,0,0,1



 ,,S-TEAM
#,Core,Type Of Submission,Subject
1,93 CRM,INTERNAL REQUEST,CRM - STALL SALES INVITE SMS
2,93 CRM,INTERNAL REQUEST,CRM - STALL SALES INVITE MAIL
3,93 CRM,INTERNAL REQUEST,CLUB CUSTOMER SMS APPROVAL
4,93 CRM,INTERNAL REQUEST,SMS SEND APPROVAL
5,93 CRM,FIXED BUDGET,SUPPLIER MARRIGE GIFT
6,93 CRM,FIXED BUDGET,SILVER KAMBI PURCHASE APPROVAL
7,93 CRM,FIXED BUDGET,CUSTOMER GOLD COIN PURCHASE APPROVAL REG
8,93 CRM,FIXED BUDGET,WATER BOTTLE PURCHASE APPROVAL REG
9,93 CRM,FIXED BUDGET,AUTO SMS APPROVAL REG
10,93 CRM,FIXED BUDGET,CUSTOMER AWARD AND GIFT ISSUE APPROVAL REG
11,93 CRM,FIXED BUDGET,CUSTOMER GREETINGS POSTAL CHARGE REG
12,93 CRM,FIXED BUDGET,PAPER CUP PURCHASE APPROVAL REG
13,93 CRM,FIXED BUDGET,CUSOMER SWEET PURCHASE APPROVAL REG
14,93 CRM,FIXED BUDGET,CRM BEVERAGES PRODUCT PURCHASE APPROVAL REG
15,96 S TEAM,INTERNAL REQUEST,ULAVARAPANI PARTICIPATION APPROVAL
16,96 S TEAM,INTERNAL REQUEST,GREEN TODAY EVENT ARRANGR APPROVAL
17,96 S TEAM,INTERNAL REQUEST,GREEN TODAY PRODUCT ISSUE APPROVAL
18,96 S TEAM,INTERNAL REQUEST,TEMPLE CLEANNING STAFF DUTY TIME FIX APPROVAL
19,96 S TEAM,INTERNAL REQUEST,TEMPLE CLEANNING STAFF SALARY FIX APPROVAL
20,96 S TEAM,INTERNAL REQUEST,MD APPROVALS
21,45 ACCOUNTS DEPT,FIXED BUDGET,HALLMARK CERTIFICATION  LICENCE RENEWAL APPROVAL
22,45 ACCOUNTS DEPT,FIXED BUDGET,EMPLOYEE PROFESSIONAL TAX
23,45 ACCOUNTS DEPT,FIXED BUDGET,SECURITY DEPOSIT PAYMENT
24,45 ACCOUNTS DEPT,INTERNAL REQUEST,LOAN RENEWAL APPROVAL
25,45 ACCOUNTS DEPT,FIXED BUDGET,WINDMILL PAYMENT
26,45 ACCOUNTS DEPT,FIXED BUDGET,TDS PAYMENT
27,45 ACCOUNTS DEPT,FIXED BUDGET,CORPORATION TAX PAYMENT
28,45 ACCOUNTS DEPT,FIXED BUDGET,GST MONTHLY PAYMENT
